node,community
682,5
683,6
684,6
685,6
686,6
687,6
688,19
689,5
690,6
691,6
692,6
693,6
694,6
695,6
696,6
697,6
698,3
699,6
700,6
701,6
702,6
703,6
704,9
705,6
706,5
707,5
708,5
709,5
710,6
711,6
712,6
713,13
714,7
715,13
716,6
717,7
718,7
719,13
720,11
721,7
722,6
723,9
724,6
725,9
726,13
727,13
728,2
729,13
730,13
731,13
732,21
733,21
734,13
735,13
736,13
737,13
738,13
739,13
740,12
741,13
742,13
743,13
744,13
745,21
746,13
747,21
748,13
749,7
750,7
751,7
752,20
753,7
754,7
755,7
756,7
757,7
758,7
759,7
760,7
761,7
762,2
763,7
764,7
765,7
766,7
767,7
768,7
769,7
770,7
771,7
772,7
773,7
774,13
775,21
776,13
777,13
778,13
779,6
780,8
781,13
782,21
783,13
784,13
785,8
786,6
787,13
788,6
789,6
790,6
791,6
792,6
793,13
794,8
795,13
796,13
797,13
798,7
799,13
800,8
801,7
802,6
803,9
804,6
805,10
806,6
807,6
808,6
809,10
810,6
811,6
812,6
813,7
814,6
815,6
816,6
817,6
818,6
819,9
820,6
821,6
822,9
823,9
824,9
825,9
826,9
827,9
828,9
829,9
830,10
831,6
832,6
833,6
834,6
835,10
836,10
837,6
838,6
839,7
840,6
841,6
842,6
843,7
844,6
845,19
846,6
847,19
848,5
849,6
850,6
851,6
852,6
853,6
854,6
855,5
856,6
857,6
858,6
859,6
860,6
861,6
862,7
863,10
864,7
865,7
866,7
867,7
868,7
869,7
870,7
871,7
872,7
873,7
874,7
875,6
876,9
877,7
878,7
879,7
880,7
881,7
882,7
883,2
884,7
885,7
886,2
887,7
888,7
889,7
890,7
891,7
892,7
893,7
894,7
895,7
896,2
897,7
898,7
899,21
900,7
901,7
902,7
903,7
904,7
905,7
906,7
907,7
908,7
909,7
910,7
911,7
912,13
913,21
914,7
915,7
916,7
917,7
918,7
919,7
920,20
921,7
922,7
923,7
924,7
925,20
926,10
927,2
928,2
929,7
930,6
931,9
932,7
933,2
934,2
935,7
936,7
937,6
938,2
939,6
940,7
941,7
942,7
943,6
944,5
945,5
946,2
947,7
948,2
949,2
950,7
951,6
952,6
953,6
954,6
955,6
956,6
957,21
958,6
959,6
960,11
961,6
962,7
963,6
964,13
965,7
966,19
967,7
968,7
969,7
970,7
971,7
972,7
973,7
974,7
975,21
976,7
977,7
978,7
979,7
980,7
981,7
982,7
983,2
984,7
985,7
986,7
987,7
988,7
989,7
990,7
991,7
992,7
993,3
994,7
995,7
996,2
997,7
998,20
999,20
1000,20
1001,20
1002,12
1003,20
1004,20
1005,20
1006,20
1007,20
1008,20
1009,20
1010,20
1011,20
1012,20
1013,20
1014,20
1015,20
1016,20
1017,20
1018,20
1019,1
1020,13
1021,20
1022,20
1023,12
1024,12
1025,20
1026,13
1027,22
1028,20
1029,20
1030,20
1031,2
1032,4
1033,20
1034,20
1035,20
1036,20
1037,20
1038,20
1039,20
1040,20
1041,20
1042,20
1043,20
1044,20
1045,20
1046,20
1047,20
1048,20
1049,12
1050,2
1051,4
1052,20
1053,7
1054,13
1055,13
1056,13
1057,20
1058,20
1059,20
1060,20
1061,20
1062,20
1063,20
1064,20
1065,20
1066,20
1067,20
1068,20
1069,20
1070,20
1071,20
1072,20
1073,20
1074,20
1075,20
1076,20
1077,20
1078,20
1079,20
1080,2
1081,20
1082,20
1083,20
1084,20
1085,20
1086,20
1087,2
1088,7
1089,20
1090,20
1091,20
1092,20
1093,20
1094,20
1095,20
1096,20
1097,20
1098,20
1099,20
1100,20
1101,20
1102,20
1103,20
1104,20
1105,13
1106,2
1107,20
1108,20
1109,7
1110,2
1111,13
1112,20
1113,20
1114,20
1115,20
1116,20
1117,20
1118,20
1119,20
1120,20
1121,20
1122,20
1123,20
1124,20
1125,20
1126,20
1127,2
1128,20
1129,20
1130,21
1131,7
1132,7
1133,7
1134,7
1135,7
1136,7
1137,7
1138,7
1139,7
1140,7
1141,7
1142,7
1143,7
1144,7
1145,7
1146,7
1147,7
1148,7
1149,7
1150,7
1151,7
1152,7
1153,7
1154,7
1155,7
1156,7
1157,2
1158,7
1159,7
1160,7
1161,7
1162,7
1163,7
1164,7
1165,7
1166,7
1167,7
1168,7
1169,7
1170,7
1171,1
1172,7
1173,7
1174,7
1175,7
1176,1
1177,8
1178,7
1179,8
1180,7
1181,7
1182,7
1183,7
1184,7
1185,2
1186,2
1187,7
1188,7
1189,2
1190,7
1191,7
1192,7
1193,7
1194,7
1195,7
1196,7
1197,7
1198,7
1199,2
1200,7
1201,7
1202,7
1203,7
1204,7
1205,7
1206,7
1207,7
1208,7
1209,7
1210,7
1211,7
1212,7
1213,7
1214,7
1215,7
1216,7
1217,7
1218,7
1219,7
1220,7
1221,7
1222,7
1223,7
1224,7
1225,7
1226,7
1227,7
1228,7
1229,7
1230,7
1231,7
1232,7
1233,7
1234,21
1235,7
1236,21
1237,7
1238,7
1239,7
1240,7
1241,7
1242,7
1243,7
1244,7
1245,3
1246,7
1247,7
1248,7
1249,7
1250,7
1251,7
1252,7
1253,7
1254,7
1255,7
1256,10
1257,1
1258,7
1259,7
1260,7
1261,7
1262,7
1263,3
1264,7
1265,17
1266,7
1267,7
1268,7
1269,3
1270,7
1271,7
1272,7
1273,7
1274,7
1275,7
1276,7
1277,7
1278,9
1279,7
1280,7
1281,7
1282,21
1283,7
1284,7
1285,7
1286,6
1287,6
1288,2
1289,11
1290,7
1291,7
1292,7
1293,7
1294,7
1295,7
1296,6
1297,7
1298,7
1299,7
1300,7
1301,7
1302,7
1303,7
1304,7
1305,7
1306,7
1307,7
1308,7
1309,7
1310,7
1311,7
1312,7
1313,7
1314,7
1315,7
1316,7
1317,7
1318,7
1319,7
1320,7
1321,7
1322,7
1323,7
1324,7
1325,7
1326,7
1327,7
1328,7
1329,7
1330,9
1331,7
1332,7
1333,7
1334,7
1335,7
1336,7
1337,7
1338,7
1339,7
1340,7
1341,7
1342,7
1343,7
1344,7
1345,7
1346,7
1347,7
1348,7
1349,7
1350,7
1351,7
1352,7
1353,7
1354,7
1355,7
1356,7
1357,7
1358,7
1359,7
1360,7
1361,7
1362,7
1363,7
1364,7
1365,7
1366,7
1367,7
1368,7
1369,7
1370,7
1371,7
1372,7
1373,7
1374,7
1375,7
1376,7
1377,7
1378,7
1379,7
1380,7
1381,7
1382,7
1383,7
1384,7
1385,7
1386,7
1387,7
1388,7
1389,7
1390,7
1391,7
1392,2
1393,2
1394,2
1395,2
1396,2
1397,7
1398,7
1399,2
1400,7
1401,21
1402,7
1403,1
1404,1
1405,7
1406,21
1407,2
1408,2
1409,2
1410,2
1411,2
1412,7
1413,2
1414,13
1415,21
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,7
1427,2
1428,2
1429,2
1430,2
1431,21
1432,2
1433,7
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,13
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,7
1452,2
1453,4
1454,7
1455,7
1456,2
1457,2
1458,2
1459,21
1460,1
1461,2
1462,2
1463,2
1464,21
1465,2
1466,2
1467,2
1468,7
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,1
1476,2
1477,1
1478,2
1479,2
1480,2
1481,10
1482,2
1483,2
1484,3
1485,7
1486,7
1487,7
1488,7
1489,21
1490,21
1491,21
1492,2
1493,2
1494,2
1495,2
1496,21
1497,21
1498,2
1499,21
1500,21
1501,1
1502,2
1503,2
1504,2
1505,2
1506,7
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,7
1516,2
1517,7
1518,13
1519,2
1520,7
1521,2
1522,7
1523,2
1524,2
1525,2
1526,2
1527,7
1528,2
1529,7
1530,7
1531,7
1532,7
1533,7
1534,7
1535,7
1536,7
1537,7
1538,7
1539,7
1540,7
1541,7
1542,7
1543,7
1544,7
1545,7
1546,7
1547,7
1548,7
1549,7
1550,7
1551,7
1552,7
1553,7
1554,7
1555,7
1556,7
1557,7
1558,7
1559,7
1560,7
1561,7
1562,7
1563,7
1564,7
1565,7
1566,7
1567,7
1568,7
1569,7
1570,7
1571,7
1572,7
1573,7
1574,7
1575,7
1576,7
1577,7
1578,7
1579,7
1580,7
1581,7
1582,7
1583,7
1584,7
1585,7
1586,7
1587,7
1588,7
1589,7
1590,7
1591,7
1592,7
1593,7
1594,7
1595,7
1596,7
1597,9
1598,2
1599,7
1600,7
1601,7
1602,7
1603,7
1604,7
1605,7
1606,7
1607,7
1608,5
1609,7
1610,7
1611,7
1612,7
1613,7
1614,7
1615,7
1616,7
1617,7
1618,7
1619,9
1620,7
1621,7
1622,7
1623,7
1624,7
1625,7
1626,7
1627,6
1628,7
1629,5
1630,7
1631,9
1632,6
1633,21
1634,7
1635,7
1636,7
1637,7
1638,19
1639,9
1640,7
1641,7
1642,9
1643,6
1644,7
1645,7
1646,8
1647,7
1648,7
1649,7
1650,7
1651,7
1652,7
1653,7
1654,7
1655,21
1656,7
1657,7
1658,7
1659,7
1660,7
1661,7
1662,7
1663,7
1664,3
1665,7
1666,7
1667,7
1668,7
1669,7
1670,7
1671,7
1672,21
1673,21
1674,2
1675,7
1676,7
1677,7
1678,21
1679,21
1680,7
1681,2
1682,7
1683,16
1684,1
1685,7
1686,7
1687,7
1688,7
1689,7
1690,7
1691,7
1692,7
1693,7
1694,7
1695,7
1696,7
1697,7
1698,7
1699,21
1700,2
1701,2
1702,2
1703,2
1704,21
1705,2
1706,2
1707,2
1708,2
1709,4
1710,7
1711,7
1712,6
1713,3
1714,7
1715,7
1716,7
1717,12
1718,12
1719,7
1720,7
1721,21
1722,7
1723,7
1724,21
1725,2
1726,7
1727,9
1728,7
1729,21
1730,7
1731,7
1732,7
1733,21
1734,21
1735,7
1736,2
1737,2
1738,2
1739,2
1740,7
1741,7
1742,7
1743,7
1744,7
1745,7
1746,2
1747,21
1748,7
1749,2
1750,7
1751,7
1752,13
1753,11
1754,21
1755,7
1756,16
1757,7
1758,7
1759,7
1760,7
1761,7
1762,7
1763,7
1764,7
1765,5
1766,7
1767,7
1768,7
1769,7
1770,7
1771,7
1772,7
1773,21
1774,7
1775,7
1776,7
1777,7
1778,7
1779,7
1780,7
1781,7
1782,7
1783,8
1784,7
1785,7
1786,7
1787,7
1788,2
1789,7
1790,2
1791,7
1792,7
1793,7
1794,2
1795,21
1796,7
1797,2
1798,5
1799,7
1800,13
1801,7
1802,7
1803,7
1804,7
1805,7
1806,2
1807,7
1808,7
1809,7
1810,7
1811,7
1812,7
1813,7
1814,7
1815,4
1816,7
1817,7
1818,7
1819,7
1820,7
1821,7
1822,7
1823,7
1824,7
1825,7
1826,7
1827,7
1828,7
1829,7
1830,7
1831,7
1832,7
1833,7
1834,7
1835,7
1836,7
1837,7
1838,7
1839,7
1840,7
1841,7
1842,5
1843,7
1844,7
1845,5
1846,7
1847,7
1848,5
1849,16
1850,16
1851,16
1852,8
1853,8
1854,7
1855,7
1856,7
1857,7
1858,2
1859,8
1860,8
1861,7
1862,7
1863,7
1864,7
1865,7
1866,7
1867,9
1868,5
1869,5
1870,7
1871,9
1872,7
1873,7
1874,7
1875,7
1876,7
1877,7
1878,7
1879,7
1880,7
1881,7
1882,7
1883,7
1884,2
1885,7
1886,7
1887,7
1888,7
1889,7
1890,7
1891,2
1892,1
1893,7
1894,7
1895,7
1896,7
1897,7
1898,7
1899,21
1900,21
1901,7
1902,5
1903,7
1904,7
1905,7
1906,7
1907,7
1908,7
1909,7
1910,7
1911,9
1912,7
1913,7
1914,7
1915,7
1916,7
1917,7
1918,20
1919,7
1920,7
1921,9
1922,9
1923,9
1924,7
1925,16
1926,21
1927,7
1928,7
1929,7
1930,7
1931,7
1932,2
1933,4
1934,2
1935,1
1936,21
1937,12
1938,4
1939,13
1940,21
1941,7
1942,4
1943,4
1944,4
1945,2
1946,21
1947,4
1948,12
1949,12
1950,2
1951,21
1952,21
1953,21
1954,12
1955,21
1956,2
1957,21
1958,1
1959,21
1960,4
1961,2
1962,4
1963,21
1964,21
1965,2
1966,21
1967,2
1968,21
1969,7
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,2
2005,12
2006,2
2007,2
2008,2
2009,2
2010,2
2011,4
2012,12
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,17
2027,2
2028,2
2029,2
2030,2
2031,17
2032,17
2033,3
2034,17
2035,17
2036,20
2037,2
2038,2
2039,2
2040,2
2041,12
2042,2
2043,2
2044,2
2045,2
2046,17
2047,3
2048,2
2049,2
2050,17
2051,2
2052,11
2053,2
2054,2
2055,1
2056,2
2057,2
2058,7
2059,7
2060,7
2061,7
2062,7
2063,7
2064,7
2065,7
2066,7
2067,7
2068,7
2069,7
2070,7
2071,7
2072,7
2073,7
2074,7
2075,7
2076,7
2077,7
2078,6
2079,7
2080,7
2081,7
2082,7
2083,7
2084,7
2085,7
2086,7
2087,7
2088,7
2089,7
2090,7
2091,7
2092,7
2093,5
2094,5
2095,7
2096,7
2097,5
2098,7
2099,7
2100,7
2101,7
2102,7
2103,7
2104,7
2105,5
2106,5
2107,5
2108,5
2109,5
2110,5
2111,7
2112,5
2113,5
2114,7
2115,5
2116,5
2117,5
2118,5
2119,5
2120,5
2121,5
2122,5
2123,5
2124,5
2125,10
2126,5
2127,5
2128,5
2129,10
2130,5
2131,5
2132,5
2133,5
2134,5
2135,5
2136,5
2137,7
2138,7
2139,7
2140,7
2141,7
2142,7
2143,7
2144,7
2145,7
2146,7
2147,7
2148,7
2149,7
2150,2
2151,7
2152,7
2153,7
2154,7
2155,7
2156,7
2157,7
2158,7
2159,7
2160,7
2161,7
2162,7
2163,7
2164,7
2165,7
2166,7
2167,7
2168,7
2169,7
2170,7
2171,7
2172,7
2173,7
2174,7
2175,7
2176,7
2177,7
2178,7
2179,9
2180,7
2181,7
2182,7
2183,7
2184,7
2185,10
2186,6
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,17
2199,17
2200,2
2201,7
2202,2
2203,2
2204,1
2205,2
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,2
2213,1
2214,2
2215,2
2216,2
2217,17
2218,17
2219,1
2220,17
2221,2
2222,2
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,21
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,2
2246,2
2247,2
2248,2
2249,2
2250,1
2251,4
2252,2
2253,1
2254,2
2255,2
2256,2
2257,3
2258,1
2259,21
2260,2
2261,1
2262,1
2263,1
2264,2
2265,2
2266,1
2267,2
2268,2
2269,2
2270,2
2271,20
2272,2
2273,2
2274,1
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,13
2285,2
2286,2
2287,12
2288,2
2289,2
2290,2
2291,17
2292,2
2293,2
2294,2
2295,2
2296,17
2297,2
2298,2
2299,2
2300,17
2301,17
2302,17
2303,2
2304,3
2305,17
2306,17
2307,2
2308,2
2309,17
2310,2
2311,2
2312,3
2313,17
2314,11
2315,2
2316,2
2317,2
2318,7
2319,4
2320,17
2321,2
2322,4
2323,12
2324,2
2325,2
2326,17
2327,17
2328,17
2329,17
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,2
2341,7
2342,3
2343,1
2344,21
2345,21
2346,2
2347,1
2348,2
2349,1
2350,20
2351,1
2352,17
2353,2
2354,2
2355,1
2356,17
2357,1
2358,21
2359,1
2360,1
2361,1
2362,1
2363,1
2364,16
2365,10
2366,16
2367,7
2368,7
2369,6
2370,16
2371,5
2372,7
2373,6
2374,7
2375,7
2376,7
2377,7
2378,7
2379,7
2380,7
2381,7
2382,7
2383,7
2384,7
2385,7
2386,7
2387,7
2388,7
2389,7
2390,7
2391,7
2392,7
2393,7
2394,7
2395,7
2396,5
2397,7
2398,7
2399,7
2400,7
2401,7
2402,7
2403,7
2404,7
2405,7
2406,7
2407,9
2408,7
2409,7
2410,7
2411,9
2412,7
2413,7
2414,7
2415,7
2416,7
2417,7
2418,7
2419,7
2420,7
2421,7
2422,7
2423,7
2424,7
2425,2
2426,13
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,2
2435,21
2436,2
2437,21
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,13
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,4
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,4
2462,2
2463,4
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,13
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,2
2507,2
2508,2
2509,3
2510,2
2511,2
2512,4
2513,2
2514,2
2515,13
2516,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2523,2
2524,21
2525,2
2526,13
2527,2
2528,2
2529,2
2530,21
2531,2
2532,2
2533,2
2534,2
2535,2
2536,21
2537,2
2538,12
2539,2
2540,12
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,2
2548,2
2549,2
2550,2
2551,2
2552,2
2553,2
2554,2
2555,2
2556,2
2557,2
2558,2
2559,20
2560,2
2561,2
2562,2
2563,2
2564,2
2565,3
2566,3
2567,2
2568,2
2569,2
2570,2
2571,2
2572,20
2573,2
2574,2
2575,2
2576,2
2577,2
2578,2
2579,2
2580,21
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,2
2591,2
2592,2
2593,2
2594,21
2595,2
2596,2
2597,2
2598,2
2599,2
2600,2
2601,2
2602,2
2603,2
2604,2
2605,2
2606,2
2607,21
2608,1
2609,21
2610,21
2611,7
2612,5
2613,7
2614,7
2615,16
2616,7
2617,7
2618,4
2619,21
2620,8
2621,8
2622,8
2623,21
2624,8
2625,8
2626,21
2627,21
2628,16
2629,16
2630,7
2631,16
2632,16
2633,13
2634,10
2635,13
2636,5
2637,16
2638,7
2639,7
2640,7
2641,9
2642,7
2643,7
2644,7
2645,4
2646,7
2647,7
2648,7
2649,7
2650,7
2651,7
2652,7
2653,7
2654,7
2655,7
2656,7
2657,7
2658,13
2659,2
2660,2
2661,2
2662,2
2663,7
2664,7
2665,7
2666,7
2667,2
2668,8
2669,7
2670,7
2671,7
2672,5
2673,5
2674,5
2675,5
2676,7
2677,6
2678,5
2679,5
2680,7
2681,7
2682,6
2683,5
2684,5
2685,5
2686,8
2687,5
2688,5
2689,5
2690,5
2691,5
2692,8
2693,8
2694,5
2695,5
2696,9
2697,7
2698,13
2699,5
2700,2
2701,7
2702,7
2703,6
2704,6
2705,7
2706,7
2707,7
2708,7
2709,6
2710,7
2711,7
2712,7
2713,7
2714,7
2715,6
2716,7
2717,7
2718,16
2719,5
2720,16
2721,7
2722,16
2723,7
2724,5
2725,7
2726,7
2727,19
2728,7
2729,7
2730,5
2731,5
2732,5
2733,9
2734,7
2735,6
2736,6
2737,7
2738,7
2739,7
2740,7
2741,11
2742,11
2743,5
2744,11
2745,5
2746,5
2747,21
2748,7
2749,7
2750,8
2751,21
2752,8
2753,5
2754,7
2755,21
2756,16
2757,7
2758,20
2759,20
2760,20
2761,20
2762,20
2763,20
2764,20
2765,20
2766,20
2767,20
2768,20
2769,20
2770,20
2771,20
2772,20
2773,20
2774,20
2775,20
2776,12
2777,20
2778,20
2779,20
2780,20
2781,20
2782,20
2783,20
2784,20
2785,20
2786,20
2787,20
2788,20
2789,20
2790,20
2791,20
2792,20
2793,20
2794,20
2795,20
2796,20
2797,20
2798,20
2799,20
2800,20
2801,20
2802,20
2803,20
2804,20
2805,20
2806,20
2807,20
2808,20
2809,20
2810,20
2811,20
2812,20
2813,20
2814,20
2815,20
2816,20
2817,20
2818,20
2819,20
2820,20
2821,20
2822,20
2823,20
2824,20
2825,20
2826,20
2827,20
2828,20
2829,20
2830,20
2831,20
2832,20
2833,20
2834,20
2835,20
2836,20
2837,20
2838,20
2839,20
2840,20
2841,20
2842,20
2843,20
2844,20
2845,20
2846,20
2847,20
2848,20
2849,20
2850,20
2851,20
2852,20
2853,20
2854,20
2855,20
2856,20
2857,20
2858,20
2859,9
2860,9
2861,9
2862,9
2863,9
2864,9
2865,9
2866,9
2867,9
2868,9
2869,9
2870,9
2871,9
2872,9
2873,9
2874,9
2875,9
2876,9
2877,9
2878,9
2879,9
2880,9
2881,9
2882,7
2883,9
2884,9
2885,9
2886,9
2887,9
2888,7
2889,9
2890,9
2891,5
2892,7
2893,13
2894,13
2895,13
2896,7
2897,7
2898,7
2899,7
2900,7
2901,7
2902,7
2903,7
2904,5
2905,7
2906,7
2907,7
2908,7
2909,7
2910,7
2911,21
2912,2
2913,2
2914,4
2915,7
2916,7
2917,7
2918,4
2919,20
2920,20
2921,20
2922,20
2923,20
2924,20
2925,20
2926,20
2927,16
2928,7
2929,7
2930,7
2931,13
2932,13
2933,13
2934,7
2935,9
2936,9
2937,9
2938,7
2939,9
2940,9
2941,9
2942,16
2943,9
2944,8
2945,9
2946,21
2947,21
2948,21
2949,21
2950,21
2951,9
2952,7
2953,8
2954,7
2955,7
2956,7
2957,16
2958,5
2959,16
2960,16
2961,16
2962,16
2963,16
2964,16
2965,16
2966,16
2967,16
2968,16
2969,16
2970,16
2971,16
2972,16
2973,16
2974,13
2975,2
2976,13
2977,7
2978,9
2979,21
2980,7
2981,7
2982,5
2983,7
2984,5
2985,7
2986,5
2987,7
2988,7
2989,7
2990,1
2991,7
2992,7
2993,7
2994,7
2995,7
2996,4
2997,7
