source,target
135,291
136,3308
136,229
136,281
136,1976
137,140
137,141
137,229
137,281
137,2333
137,143
137,144
137,2746
137,146
138,299
138,2333
138,3312
138,143
138,149
138,3313
139,237
139,229
139,281
139,3186
139,144
139,3187
139,258
139,291
140,229
140,281
140,2341
140,141
141,235
141,237
141,2985
141,229
141,232
141,281
141,530
141,1596
141,2746
141,321
142,310
142,312
142,229
142,281
142,187
142,311
142,313
142,228
143,1694
143,229
143,281
143,3312
143,144
143,2746
143,149
144,4060
144,3186
144,3306
144,429
144,289
144,3275
144,3319
144,3055
144,286
144,904
144,3064
144,3375
144,3058
144,896
144,241
144,2361
144,1606
144,333
144,229
144,282
144,269
144,281
146,229
146,281
148,3922
148,4166
148,3347
149,1694
149,299
149,229
150,151
151,188
151,189
151,190
151,191
152,153
152,154
152,155
153,188
153,890
154,318
154,2824
155,188
155,3719
156,157
156,158
156,159
156,160
156,161
156,162
156,163
156,164
156,165
156,166
156,167
156,168
156,169
156,170
156,171
156,172
156,173
156,174
156,175
156,176
156,177
156,178
156,179
156,180
156,181
156,182
156,183
157,184
157,225
158,474
158,854
158,855
158,766
158,184
158,856
158,488
158,489
158,476
159,1051
159,918
159,917
159,184
159,1060
159,163
159,1468
159,170
159,922
160,1535
160,899
160,972
160,1580
160,184
160,1582
160,856
160,1572
160,1578
160,700
160,915
160,769
160,1575
161,184
161,225
163,1554
163,918
163,917
163,184
163,1059
163,215
164,2090
164,184
164,696
164,2091
164,171
165,1576
165,1628
165,644
165,1209
165,1542
165,1554
165,1203
165,645
165,344
165,912
165,646
165,184
165,1204
165,856
165,1506
165,215
165,1213
166,1051
166,918
166,917
166,184
167,644
167,854
167,645
167,184
167,702
167,1286
167,2472
167,1668
169,962
169,605
169,184
169,968
169,215
169,1641
170,184
170,215
171,548
171,3421
171,184
171,1545
171,2513
172,643
172,644
172,1571
172,1534
172,1535
172,645
172,899
172,972
172,917
172,856
172,1572
172,1578
173,239
173,184
174,189
174,184
174,482
174,195
174,196
174,2166
174,1074
175,196
176,1576
176,643
176,854
176,1571
176,1542
176,1051
176,751
176,1310
176,1554
176,752
176,918
176,645
176,1309
176,912
176,646
176,917
176,184
176,1204
176,1454
176,1506
176,1059
176,1060
176,1552
176,1455
177,184
177,2997
177,1553
178,2574
178,3651
178,3654
178,3846
178,2723
178,3254
178,3488
178,316
178,184
178,3487
178,1612
178,1657
178,187
179,641
179,642
179,1534
179,1535
179,751
179,1554
179,645
179,917
179,184
179,1553
180,641
180,642
180,1535
180,751
180,1554
180,645
180,899
180,917
180,184
180,1553
181,855
181,1535
181,766
181,1580
181,184
181,856
182,474
182,962
182,642
182,3471
182,1571
182,1534
182,1535
182,751
182,1554
182,645
182,917
182,184
182,1050
182,215
182,1553
183,2921
183,184
186,187
187,246
187,314
187,313
187,315
187,258
187,228
188,192
188,193
188,194
189,195
189,196
189,197
189,198
189,199
189,200
189,201
189,202
189,203
189,204
189,205
189,206
189,207
189,208
189,209
189,210
189,211
189,212
190,213
190,214
191,4158
191,432
192,193
193,1603
193,1614
193,1616
195,198
195,199
195,696
195,205
195,210
197,641
197,643
197,644
197,929
197,1223
197,1094
197,1095
198,1322
198,1323
199,200
199,1267
199,1213
199,1321
199,1350
199,1208
200,1351
200,696
200,1352
200,1353
200,1076
200,1354
200,1226
200,1355
200,1094
200,209
200,1356
200,1097
201,1204
201,550
201,680
201,916
202,615
202,1659
202,219
203,1669
203,493
203,2094
203,2078
205,909
205,1921
205,1223
205,1352
205,2488
205,652
205,610
205,890
205,1317
205,2486
205,658
205,2060
205,2489
205,1974
206,1631
206,1107
206,2510
206,3833
206,1458
206,2646
206,1355
208,1123
208,2162
208,1213
208,209
208,3386
209,1123
209,463
210,2491
210,667
210,428
210,656
210,2000
210,482
211,1123
211,463
211,1961
213,2058
213,2032
213,2083
213,2062
215,216
215,217
215,218
215,219
215,220
215,221
215,222
215,223
215,224
215,225
215,226
215,227
215,228
216,1230
216,1997
216,217
216,697
216,1267
217,1230
217,1997
217,697
217,1267
217,1291
217,224
217,227
218,2491
218,318
218,2091
218,651
218,1437
218,653
218,654
218,2492
218,532
218,1317
218,2493
218,2333
218,1285
218,222
218,596
218,2494
218,431
218,225
218,2029
219,242
219,1613
219,1658
220,495
220,913
220,518
220,859
220,699
220,532
220,618
220,463
220,620
220,2583
220,2585
221,1282
221,1283
221,1583
221,3006
221,550
221,1200
221,650
221,669
221,3446
221,2053
221,3447
221,3157
221,756
221,670
221,757
221,1229
221,645
221,972
221,2149
221,913
221,1267
221,698
221,602
221,518
221,532
221,701
221,1296
221,1062
221,1162
221,668
221,702
221,1285
221,679
221,3086
221,765
222,2026
222,2491
222,667
222,2559
222,2569
222,656
222,429
222,2552
222,657
222,2493
222,653
222,2553
222,306
222,654
222,675
222,1589
222,1226
222,2560
222,532
223,3048
224,2386
224,1997
224,2385
224,697
224,1267
224,1763
224,701
224,1215
224,942
224,227
224,1253
225,2315
225,2491
225,3287
225,653
225,658
225,654
225,482
225,1553
225,532
225,594
225,604
226,1488
226,3239
226,1053
226,2082
226,751
226,752
226,1050
226,1552
226,1061
226,1052
226,553
226,2014
227,1997
227,1291
227,697
227,1267
228,3535
228,318
228,3891
228,312
228,246
228,3074
228,3061
228,3056
228,313
228,660
229,230
229,231
230,2574
230,281
231,1612
231,281
232,233
232,234
232,235
232,236
232,237
232,238
232,239
232,240
232,241
232,242
232,243
232,244
232,245
232,246
232,247
232,248
232,249
232,250
232,251
232,252
232,253
232,254
232,255
232,256
232,257
232,258
232,259
232,260
232,261
232,262
232,263
233,264
233,265
233,266
233,267
233,268
234,243
234,269
234,270
234,271
235,264
235,272
235,273
235,274
235,275
235,276
235,277
235,278
235,245
235,279
235,280
236,239
236,264
236,269
237,281
237,264
237,272
237,282
237,274
237,276
237,277
237,278
237,283
237,284
237,285
237,286
237,279
237,287
237,270
237,288
237,248
237,289
237,290
237,291
237,261
238,282
238,251
238,292
239,281
239,282
239,276
239,293
239,294
239,295
239,296
240,282
240,276
240,293
241,272
241,282
241,273
241,276
242,297
242,298
242,280
243,274
244,274
245,1592
245,272
245,3027
246,285
246,247
246,3067
246,3068
246,3063
246,257
246,2085
246,2330
246,3069
247,283
247,284
247,3061
247,3056
247,277
247,286
247,3063
247,3058
247,3027
247,257
247,3030
248,3299
248,3300
248,2715
248,1976
248,3284
248,2718
248,3301
248,3030
249,1841
249,1694
249,3539
249,1856
249,3534
249,250
249,1842
249,2743
249,1835
249,303
249,1634
249,256
249,1857
250,2549
250,3544
250,3030
251,1985
252,1609
252,3903
252,3346
253,309
253,3070
255,303
255,3613
255,2050
256,3542
256,2549
256,1634
256,3533
256,303
257,283
257,3061
257,3056
257,3063
258,2574
258,305
258,3186
258,318
258,2330
259,3269
261,264
263,3543
263,1890
264,276
264,278
264,283
264,286
264,309
265,2197
265,266
265,286
265,2224
265,706
265,267
265,2222
265,2225
267,2224
267,2218
267,576
267,3274
267,2173
267,2222
267,561
267,4124
268,2273
268,2927
269,896
269,2387
270,2393
272,1603
272,897
272,1604
272,1605
272,1606
272,1607
272,1595
272,1599
273,1633
273,1754
273,1606
273,1756
275,1754
275,1755
275,1658
276,1606
276,309
278,1855
278,297
279,283
279,284
279,286
279,3054
279,289
279,3060
280,1606
281,308
282,1633
282,294
283,3053
283,284
283,286
283,3054
283,287
283,3055
283,3056
283,289
283,3057
283,3058
283,3059
283,291
283,3060
284,3053
284,285
284,286
284,287
284,1698
284,3061
284,3055
284,3056
284,2334
284,289
284,3057
284,3062
284,3063
284,3064
284,3058
284,3065
284,3066
285,3054
285,3053
285,286
286,3054
286,287
286,1698
286,3061
286,3055
286,3053
286,3063
286,3064
286,3058
286,3030
287,3054
287,295
287,2571
288,896
289,3054
289,3306
289,1698
289,1976
289,2571
290,3528
290,2744
290,3030
292,1539
294,2091
294,2333
294,2340
294,301
294,2079
295,1838
295,3072
295,309
296,2622
296,4170
297,2731
298,4202
298,4203
299,303
301,1976
302,4100
303,1611
303,1634
304,305
304,306
304,307
305,2251
305,2252
305,648
305,1688
305,2334
305,1999
305,2254
305,3311
306,307
306,2559
306,2569
306,429
306,2552
306,2329
306,1589
306,1226
306,2591
306,2560
306,2338
307,2574
307,3543
309,3342
309,2327
309,2326
309,3344
309,2328
309,2570
309,2571
309,3373
309,3345
309,3070
309,3580
309,3096
310,1880
310,312
310,313
310,3331
310,2387
311,2574
311,3535
311,2551
311,429
311,312
311,2329
311,2548
311,2338
312,318
312,313
312,2387
313,318
314,2574
314,318
314,2082
314,532
314,660
314,324
315,2574
316,325
316,326
316,327
316,328
316,329
316,330
316,331
316,332
318,655
318,532
318,651
318,2491
318,653
318,654
318,2492
318,429
318,658
318,2333
318,431
318,432
318,2029
318,617
318,433
319,2551
319,1226
319,3624
319,1305
319,3625
320,655
320,1300
320,634
320,1305
320,324
322,2332
322,2323
322,2837
322,2325
322,2327
322,2326
322,2328
322,433
323,3535
323,3841
324,2491
324,667
324,428
324,656
324,653
324,2000
327,1618
327,1658
328,2491
328,329
328,3650
329,331
329,2476
329,3656
330,1656
331,2331
331,3315
331,3202
331,2476
331,2547
333,334
333,335
333,336
333,337
333,338
333,339
333,340
333,341
333,342
333,343
333,344
333,345
333,346
333,347
333,348
333,349
333,350
333,351
333,352
333,353
333,354
333,355
333,356
333,357
333,358
333,359
333,360
333,361
333,362
333,363
333,364
333,365
334,346
334,366
334,367
334,368
334,369
334,370
334,371
334,372
334,373
334,374
334,375
334,376
334,377
334,378
334,379
334,380
334,381
334,352
334,382
334,383
334,384
334,385
335,346
335,386
335,387
335,367
335,368
335,369
335,370
335,371
335,388
335,389
335,390
335,372
335,375
335,391
335,392
335,377
335,393
335,394
335,395
335,379
335,380
335,396
335,397
335,398
335,381
335,399
335,400
335,401
335,352
335,402
335,403
335,404
335,382
335,405
335,406
335,407
335,383
335,408
335,384
335,385
335,409
335,410
336,368
336,370
336,388
336,411
336,412
336,413
336,396
336,381
336,414
336,382
336,406
336,415
336,416
337,346
337,387
337,368
337,370
337,388
337,417
337,372
337,373
337,392
337,394
337,380
337,396
337,381
337,382
337,406
338,418
338,405
339,386
339,367
339,419
339,420
340,386
340,387
340,367
340,421
340,372
340,373
340,422
340,349
340,350
340,352
340,423
340,405
341,398
342,380
342,399
342,404
343,360
344,387
344,424
344,421
344,425
344,352
344,359
346,369
346,370
346,381
346,415
346,426
347,1215
347,2492
347,349
347,1589
347,2558
347,1305
348,700
349,1669
349,595
349,350
349,1672
349,1259
349,1802
349,1205
349,2538
349,361
350,1669
350,1278
350,595
350,387
350,1259
350,367
350,3082
350,352
350,358
350,1080
350,361
351,767
351,595
351,463
351,596
351,2566
351,3083
351,3084
351,3085
351,364
352,1246
352,1034
352,3131
352,3132
352,3127
352,1233
352,754
352,3134
352,2528
352,1957
352,3135
352,3128
352,3136
352,1245
352,3137
352,3138
352,3130
352,3139
352,3051
352,626
352,1543
352,1243
352,1506
352,1267
352,387
352,402
352,3050
352,518
352,2827
352,1321
352,973
352,1507
352,1215
352,3140
352,1296
352,1348
352,3126
352,3129
352,3141
353,1262
353,3018
353,2533
353,358
353,3142
353,3474
354,2763
354,2764
354,3500
354,2767
354,2770
354,3792
355,1206
356,2524
356,2693
356,1233
356,2528
356,1957
356,2705
356,1897
356,2704
356,3933
356,3138
356,2706
356,2599
356,2600
356,2601
356,2633
356,2634
356,2635
356,2637
356,1306
356,1243
357,661
357,1669
357,1274
357,2687
357,595
357,1300
357,3244
358,3142
358,3474
359,1233
359,1274
359,3135
359,1352
360,424
360,421
360,367
360,3917
360,2265
361,3243
361,2497
361,2500
361,2265
361,4248
361,4262
362,363
362,463
362,2730
364,2563
364,767
365,421
366,1107
366,1367
366,1368
366,1369
366,1370
366,1045
366,1371
366,1372
367,1259
367,1669
367,419
367,1670
368,372
368,396
368,404
368,1671
368,406
369,984
369,370
369,388
369,372
370,984
370,396
372,984
372,373
372,387
373,984
373,380
374,1008
374,747
375,747
375,376
375,1014
376,747
376,1005
376,1077
376,1112
376,2317
377,2435
377,392
377,380
380,2435
381,984
382,984
384,2275
384,4118
385,412
385,2375
386,419
387,984
387,1211
387,406
388,417
390,1259
390,404
391,987
391,984
391,989
391,2372
391,983
399,2474
399,1863
401,1259
403,984
404,986
404,2305
405,984
405,1310
405,1077
406,417
411,1793
411,1795
411,1794
411,816
411,841
412,2374
413,2436
413,2437
413,2438
414,1785
414,2812
414,2819
414,2820
414,2821
415,1475
415,3927
415,3928
415,3196
417,984
418,1009
418,1014
418,1764
419,3372
419,2995
419,1259
419,637
420,1622
420,1209
420,1203
421,1209
424,1209
424,1211
425,605
426,2483
427,428
427,429
427,430
427,431
427,432
427,433
428,655
428,2561
428,2562
428,667
428,550
428,532
428,635
428,653
428,654
428,656
428,2493
428,658
428,465
428,2001
428,617
429,1274
429,1225
429,1223
429,2091
429,1212
429,654
429,2552
429,2553
429,2569
429,2570
429,2329
429,1589
429,1226
429,2571
429,2335
429,2572
429,432
429,2336
429,2338
429,1883
429,2573
429,433
430,2091
430,1976
430,3275
430,2984
430,2333
430,2340
430,904
430,3276
430,2554
430,432
430,433
431,496
431,947
431,1888
431,2252
431,1166
431,1927
431,1663
431,2091
431,1487
431,653
431,1935
431,3443
431,1933
431,2156
431,1948
431,2333
431,1947
431,609
431,2340
431,2548
431,1934
431,904
431,1665
431,1173
432,2491
432,2340
433,2323
433,2091
433,2453
433,2334
433,2328
433,2329
433,3319
433,2547
433,904
433,2560
433,2335
433,2336
434,435
434,436
434,437
434,438
434,439
434,440
435,436
435,438
435,440
436,3893
437,4096
437,4097
437,2503
437,1629
437,2538
438,1213
438,2336
439,2503
439,990
440,3893
444,445
444,446
445,954
445,459
445,957
445,446
445,511
446,954
446,957
446,511
447,448
447,449
447,450
447,451
447,452
447,453
448,454
448,455
448,456
448,457
448,458
449,474
449,452
449,453
449,463
449,466
449,470
449,472
449,475
449,476
451,477
451,478
451,453
451,479
452,455
452,480
452,461
452,481
452,474
452,482
452,475
453,483
453,484
453,485
453,486
453,487
453,488
453,478
453,489
453,490
453,491
453,492
453,493
453,494
453,479
454,495
454,480
454,496
454,463
454,497
454,466
454,498
454,499
454,500
454,501
454,502
454,503
454,504
454,505
454,472
454,506
454,507
454,473
454,508
455,480
455,463
455,509
455,510
455,473
457,480
457,2944
457,558
457,562
457,501
457,530
457,720
457,3527
458,1960
458,4001
459,511
459,512
459,513
459,514
460,495
460,515
460,516
461,534
461,535
461,483
461,481
461,536
461,466
461,537
461,538
461,472
461,506
461,539
461,540
461,541
462,496
462,1870
462,1900
462,1901
462,1902
462,1903
462,1904
462,1905
462,1906
462,1907
462,1908
462,1909
462,1910
463,619
463,2578
463,2377
463,527
463,1642
463,865
463,1344
463,620
463,480
463,845
463,2579
463,2580
463,1867
463,1868
463,550
463,528
463,2378
463,566
463,748
463,1922
463,1875
463,1513
463,1186
463,1187
463,1925
463,495
463,605
463,2176
463,2581
463,2177
463,951
463,602
463,859
463,532
463,594
463,564
463,618
463,654
463,493
463,1235
463,2582
463,2583
463,596
463,500
463,469
463,575
463,502
463,579
463,2584
463,505
463,684
463,584
463,2585
463,686
463,508
465,548
465,1642
465,493
465,526
465,3384
465,645
465,913
465,532
465,505
465,3385
466,534
466,535
466,480
466,1676
466,566
466,481
466,570
466,3473
467,1927
467,2529
467,2490
467,2622
468,669
468,2843
468,471
468,3610
468,473
468,2951
469,2579
469,550
469,566
469,493
469,1922
469,1925
469,501
469,3083
469,672
469,2581
469,2177
469,951
469,859
469,532
469,618
470,3994
470,502
470,505
470,2384
471,1486
471,2708
471,2529
471,2490
471,2504
471,2488
471,2032
471,2877
471,2053
471,2711
471,1220
471,2058
471,943
471,1376
471,758
471,751
471,752
472,480
472,506
472,504
472,473
473,978
474,517
474,518
474,519
474,520
474,521
474,522
474,523
474,524
474,525
474,526
474,527
474,528
474,529
474,530
475,1867
475,1868
475,1878
475,1877
475,1869
475,1870
475,542
475,516
476,488
476,478
476,489
476,482
476,602
477,479
478,486
478,487
478,488
478,491
478,494
478,479
478,531
479,2377
479,2579
479,3394
479,676
480,495
480,532
480,528
480,500
480,501
480,506
480,533
480,510
480,508
481,534
481,542
481,543
481,544
481,538
481,545
481,540
481,541
482,488
482,546
482,547
482,548
482,549
482,550
482,528
482,551
482,552
482,553
482,554
483,555
483,556
483,557
483,558
483,559
483,560
483,561
483,562
483,563
483,564
483,565
483,536
483,566
483,567
483,568
483,569
483,570
483,571
483,538
483,572
483,573
483,574
483,575
483,576
483,577
483,578
483,579
483,580
483,581
483,582
483,583
483,584
483,585
483,586
484,587
484,588
484,589
484,551
484,590
484,591
484,552
484,592
485,593
485,594
485,595
485,493
485,596
486,494
487,597
487,598
487,599
487,600
487,601
488,602
488,603
488,489
488,604
489,602
490,492
491,493
491,502
491,531
492,605
493,532
493,2032
493,494
493,1871
493,502
493,552
493,2584
493,505
493,531
493,686
494,3826
495,618
495,619
495,620
495,500
495,508
496,1959
496,1960
496,609
496,1961
497,2578
497,2953
497,1676
497,1509
497,2404
497,2952
497,1513
497,2583
497,2955
497,499
497,1678
497,2958
497,2954
497,506
497,777
497,507
498,555
498,3522
498,550
498,1200
498,2053
498,2582
498,849
498,758
498,847
498,3395
498,672
498,668
498,3523
498,1568
498,702
498,972
498,856
498,1267
498,532
499,2578
499,1514
499,2953
499,2404
499,2955
499,506
500,566
500,2230
500,558
500,1730
500,562
500,1678
500,501
501,558
501,1730
501,562
501,530
502,977
502,1931
502,3994
502,3995
502,1890
502,1418
502,596
502,605
502,2581
502,2177
502,699
503,1867
503,1868
503,566
503,1875
503,1877
503,1869
503,1870
503,542
503,516
503,1871
503,2033
503,1165
504,883
504,1922
504,1970
504,891
504,960
505,2377
505,948
505,977
505,845
505,2579
505,648
505,550
505,3394
505,2379
505,750
505,3800
505,676
505,1967
505,672
505,605
505,2177
505,1975
505,859
505,532
505,860
507,1676
508,566
508,2915
508,558
508,1730
508,562
509,783
509,2527
509,1628
509,1627
509,2333
510,1868
510,516
511,954
511,610
511,957
512,890
513,955
515,621
515,622
515,623
516,892
516,1867
516,1868
516,1875
516,1877
516,1869
516,1870
516,542
516,1871
516,1872
517,641
517,643
517,645
517,1309
517,1098
517,678
517,679
517,681
517,1362
518,641
518,642
518,643
518,1534
518,1535
518,645
518,899
518,917
518,649
518,915
518,932
518,769
518,684
518,936
518,939
519,918
521,1535
521,526
522,750
523,641
523,644
523,1535
523,645
523,1309
523,899
523,1505
524,1535
524,1051
524,917
525,1535
526,566
526,2949
526,3386
527,1681
527,618
527,648
527,528
527,530
527,575
527,3298
527,3386
528,619
528,532
528,3396
528,530
528,3184
528,531
528,3398
529,855
529,605
529,1535
530,619
530,738
530,575
530,618
531,3255
531,1073
531,3989
531,2056
531,551
531,1278
531,3990
531,2032
531,3247
531,2053
531,3988
531,3396
531,2058
531,3390
531,3716
531,3386
531,2542
531,4281
531,1267
532,641
532,642
532,643
532,644
532,645
532,646
532,647
532,648
532,649
532,650
532,651
532,652
532,653
532,654
532,655
532,656
532,595
532,657
532,658
532,659
532,660
532,661
532,662
532,550
532,663
532,664
532,665
532,666
532,667
532,668
532,669
532,670
532,671
532,672
532,673
532,674
532,675
532,676
532,677
532,678
532,679
532,680
532,681
532,682
532,683
532,552
532,684
532,685
532,686
534,538
534,585
535,687
535,536
535,688
535,689
535,538
535,690
535,572
535,691
535,539
535,692
535,541
535,585
535,693
536,1731
536,2218
536,2219
536,688
536,2209
536,1676
536,566
536,2210
536,567
536,689
536,1186
536,1187
536,2206
536,2197
536,2198
536,2199
536,1730
536,560
536,565
538,2229
538,2218
538,2235
538,688
538,3949
538,566
538,737
538,690
538,689
538,572
538,3117
538,2206
538,570
538,2198
538,1730
538,562
538,2170
538,1678
539,2561
539,2379
539,689
539,4225
539,541
540,1922
540,543
540,1757
540,618
541,687
541,688
541,689
541,1528
542,1867
542,1868
542,1869
542,1870
542,1871
542,1872
544,743
545,1643
546,566
546,1186
546,1187
546,547
546,1829
546,2201
546,554
547,566
547,1186
547,1187
547,1829
547,1165
547,978
548,2376
548,2377
548,2378
548,2379
548,2380
548,2381
548,2382
548,2383
548,2384
549,2921
549,2923
549,1194
550,663
550,1275
550,595
550,668
550,669
550,847
550,671
550,848
550,758
550,672
550,702
550,2583
550,1285
550,750
550,3086
551,1347
551,1405
551,1643
552,2377
552,3394
552,2565
552,4094
552,2177
552,602
553,659
553,1053
553,756
553,2066
553,1055
553,671
553,751
553,752
554,566
554,1186
554,1187
554,2201
554,2202
554,1675
554,579
554,1184
554,586
555,697
555,698
555,699
555,700
555,701
555,702
556,703
556,704
556,705
556,706
556,707
557,560
557,563
557,708
557,709
557,710
557,711
557,712
557,713
558,562
558,714
558,715
558,716
558,717
558,718
558,572
558,719
558,720
558,585
559,721
559,722
559,723
559,724
559,725
